ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Residence (Rural),Residence (Urban),Wealth quintile (Poorest),Wealth quintile (Richest),Time period
DZA,Algeria,MENA,MENA,Upper middle income (UM),,10%,33%,1,78,2018-2019
AGO,Angola,SSA,ESA,Lower middle income (LM),,2%,27%,0,62,2015-2016
ARM,Armenia,ECA,EECA,Upper middle income (UM),,71%,89%,44,99,2015-2016
BGD,Bangladesh,SA,SA,Lower middle income (LM),,31%,48%,8,73,2019
BRB,Barbados,LAC,LAC,High income (H),,66%,69%,20,100,2012
BEN,Benin,SSA,WCA,Low income (L),,2%,7%,0,16,2017-2018
BOL,Bolivia (Plurinational State of),LAC,LAC,Lower middle income (LM),,3%,17%,1,56,2016
BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),,52%,79%,11,95,2011-2012
BRA,Brazil,LAC,LAC,Upper middle income (UM),,50%,89%,84,97,2018
BGR,Bulgaria,ECA,EECA,Upper middle income (UM),,74%,84%,39,100,2013
BFA,Burkina Faso,SSA,WCA,Low income (L),,1%,5%,1,6,2010
CMR,Cameroon,SSA,WCA,Lower middle income (LM),,0%,10%,0,23,2014
CAF,Central African Republic,SSA,WCA,Low income (L),,1%,11%,0,18,2018-2019
TCD,Chad,SSA,WCA,Low income (L),,1%,8%,0,9,2019
CHL,Chile,LAC,LAC,High income (H),,71%,90%,75,99,2017
CHN,China,EAP,EAP,Upper middle income (UM),,51%,91%,20,83,2018
COL,Colombia,LAC,LAC,Upper middle income (UM),,6%,51%,1,99,2015-2016
CRI,Costa Rica,LAC,LAC,Upper middle income (UM),,60%,81%,46,99,2018
CIV,Cote d'Ivoire,SSA,WCA,Lower middle income (LLM),,1%,7%,0,16,2016
CUB,Cuba,LAC,LAC,Upper middle income (UM),,0%,7%,16,0,2019
COD,Democratic Republic of the Congo,SSA,WCA,Low income (L),,0%,2%,0,2,2017-2018
DJI,Djibouti,SSA,ESA,Lower middle income (LM),,2%,11%,2,36,2012
DOM,Dominican Republic,LAC,LAC,Upper middle income (UM),,12%,30%,0,75,2014
ECU,Ecuador,LAC,LAC,Upper middle income (UM),,19%,55%,21,72,2018
GMB,Gambia,SSA,WCA,Low income (L),,47%,76%,25,94,2018
GEO,Georgia,ECA,EECA,Upper middle income (UM),,73%,93%,54,99,2018
GHA,Ghana,SSA,WCA,Lower middle income (LM),,10%,25%,3,49,2017-2018
GTM,Guatemala,LAC,LAC,Upper middle income (UM),,3%,20%,0,49,2014-2015
GNB,Guinea-Bissau,SSA,WCA,Low income (L),,1%,3%,0,5,2018-2019
HTI,Haiti,LAC,LAC,Low income (L),,13%,38%,0,71,2016-2017
IND,India,SA,SA,Lower middle income (LM),,5%,16%,0,35,2015-2016
IDN,Indonesia,EAP,EAP,Lower middle income (LM),,11%,28%,7,47,2019
IRQ,Iraq,MENA,MENA,Upper middle income (UM),,36%,57%,16,84,2018
JPN,Japan,EAP,EAP,High income (H),,77%,79%,64,88,2018
JOR,Jordan,MENA,MENA,Upper middle income (UM),,38%,41%,23,73,2017-2018
KEN,Kenya,SSA,ESA,Lower middle income (LM),,1%,14%,3,20,2013
KIR,Kiribati,EAP,EAP,Lower middle income (LM),,34%,68%,14,89,2018-2019
